Oxoglutaric acid;TCA cycle, Urea Cycle, Arginine, Proline, Alanine, Cysteine, Glutamine, Glycene, Serine, Tyrosine and Phenylalanine metabolism, Oxidation of BCFA, Warburg effect, Gluconeogenesis (glucose biosynthesis);is dexarboxlated to succinyl-CoA
Alanine;Alanine, Glycene/Serine, Threonine metabolism, Urea cycle, Transcription/Translation;pyruvate derivative
Ascorbic acid;Oxidation of BCFA,  Tyr metabolism, Cathecolamine and carnitine biosynthesis;NA
Asparagine;Ammonia recycling, Transcription/Translation, Asp metabolism;Aspartate and glutamate derivative, 
Aspartic acid;Urea cycle, Gluconeogenesis (glucose biosynthesis), neurotransmitter, malate-aspartate shuttle with malic acid derivative oxaloacetate (purin precursor inosine created esential for DNA synthesis).;Glutamic acid derivative
Citric acid;TCA cycle, antioxidant, coagulant, acidulant;MMM
Fructose;Fructolysis (phgdh), here intracellular phoshpate decrease stimulates AMP deaminase (AMPD), which catalyzes the degradation of AMP to inosine monophosphate, increasing the rate of purine degradation, this produces uric acid and generates mitochondrial oxidants.;Succrose
Fumaric acid;TCA cycle;Succinic acid derivative, dimethyl fumarate effective against multiple sclerosis
Glucose;Glucolysis;Energy source
Glutamic acid;Urea cycle, TCA cycle, interconnecting these by conversion of 5PC  from proline or ornithine to glutamate, acidemia, Ala, Asp, Cys, His, Glutamate metabolism, Malate-aspare shuttle;Derivative of Ala, or Asp via alpha-ketoglutarate
Glutamine;Urea cycle, Glutamate, Asp, Purine, Pyrimidine metabolism, Transcription/Translation, Warburg-effect;Derivative of Glutamic acid,
Glycine;1 Carbon metabolism, glycene synthase pathway, , Alanine metabolism, Ammonia recycling, Arginine and proline metabolism, Bile acid biosynthesis, Carnitine synthesis, Glutamate metabolism, Glutathione metabolism, Glycine and serine metabolism, Methionine metabolism, Porphyrin metabolism, Purine metabolism;Glycine is biosynthesized in the body from the amino acid serine, and can also be derived from threonine, choline or hydroxyproline and is degredaded  into carbon dioxide and ammonia and  into carbon dioxide and ammonia. Glycine is involved in the body's production of DNA, hemoglobin, and collagen, and in the release of energy. It is a protein precursor contributing significantly to collagen. it contributes the central C2N element to adenine and guanine (purin bases), and is a an inhibitory neurotransmitter in the central nervous system.
Isoleucine;TCA cycle;synthesized starting from pyruvate and alpha-ketobutyrate, both a glucogenic and a ketogenic. It can be split into propionyl-CoA and acetyl-CoA. Propionyl-CoA is converted into succinyl-CoA which can be converted into oxaloacetate for gluconeogenesis. Associated with insulin resistance.
Leucine;protien synthesis;primary metabolic end products of leucine metabolism are acetyl-CoA and acetoacetate. Can be degraded into to isovaleryl-CoA. Can stimulate protein synthesis through mTOR. low leucine levels can result in decreased appetite, poor feeding, lethargy, poor growth, weight loss, skin rashes, hair loss, and desquamation.
Lysine;proteinogenesis, crosslinking of collagen peptides, uptake of essential mineral nutrients, production of carnitine, histone modification (epigenome impact), , Biotin metabolism, Carnitine synthesis, Lysine degradation, Transcription/translation;Requirements for lysine are probably increased by stress. Excess arginine antagonizes lysine. lysine is suspected to have an effect on the uptake of iron
Malic acid;Gluconeogenesis (glucose biosynthesis), Malate-aspartate shuttle, Oncogenic action of fumarate;Succinic acid derivative
Maltose;Geroprotector, Starch metabolism;Degrades into glucose.
Methionine;Betaine metabolism,Glycine and serine metabolism,Methionine metabolism,,Spermidine and spermine biosynthesis, Transcription/translation;a substrate for protein synthesis, methionine is an intermediate in transmethylation reactions, serving as the major methyl group donor in vivo, including the methyl groups for DNA and RNA intermediates. Methionine is the metabolic precursor for cysteine
Ornithine;urea cycle, one-carbon donor;Arginine derivative
Phenylalanine;Phenylalanine and Tyrosine Metabolism;precursor of the amino acid tyrosine and  catecholamines including tyramine, dopamine, epinephrine, and norepinephrine. Levels are (almost uniquely, with Tyr, among amino-acids) high during chronic inflammation or infections, as well those suffering from sepsis or septic shock. In particular, inflammation‐induced production of reactive oxygen species (ROS) may consume a significant portion of BH4, thereby leaving phenylalanine unmetabolized.
Proline;Arginine and proline metabolism;Proline is derived from the amino acid L-glutamate or ornithine
Putrescine;Growth factor, apoptosis, 1-carbon donor;Arginine derivative
Serine;Nitrogen, Sucrose, Glycene, Serine, Methionine, Threonine metabolism, Phosphatidylethanolamine biosynthesis;derived from 3-phosphoglycerate or through  Phosphohydroxypyruvate. Regulated in response to dietary and hormona changes. Essential for cell proliferation and certain demands of the CNS. 
Succinic acid;TCA cycle, hypoxic response - couples citric acid cycle and the respiratory chain, both being essential for oxidative phosphorylation.;Degrages into fumarate.  it is involved in a macrophage-specific metabolic pathway generating itaconate, and is also a downstream product of the α-ketoglutarate dehydrogenase complex. Is involved in proteins post-transalational regulation (succynilation). Generated in the mytochondria from tricarboxylic acid. contributes to ROS formation
Threonine;protein synthesis, Glycine, serine and threonine metabolism, transcription/translation;can be converted to pyruvate or acetyl-CoA and Glycene
Tryptophan;Transcription/translation, Tryptophan metabolism;tryptophan is converted into 5-hydroxytryptophan (5-HTP) which is then converted into the neurotransmitter serotonin. Immediate breakdown products include: glutaric acid, glutaryl-CoA, 3-hydroxyglutaric acid, glutaconic acid
Tyrosine;Catecholamine biosynthesis,  Phenylalanine and tyrosine metabolism, Thyroid hormone synthesis, Transcription/translation, Tyrosine metabolism;Phenylalanine derivative, precursos of adrenaline and dopamine in brain. Higher during sepsis
Valine;Propanoate metabolism, Transcription/translation;degraded into alpha-ketoisovalerate,  isobutyryl-CoA, succynil-CoA
myo-Inositol;Galactose metabolism, Inositol metabolism, Inositol phosphate metabolism, Phosphatidylinositol phosphate metabolism;Derivative of Glucose,  Myo-inositol 1-phosphate
Cysteine;cysteine has antioxidant properties, and implicated in phgdh definiency, cysteine, glutamate, glutathione, methionine and taurine metabolism, transcription translation ;Derivative of Cystine, Precursor of anti-oxidant glutathione,  serves as a substrate for the cystine-glutamate antiporter
Arginine;Urea cycle, Arginine, Proline, Glycene, Serine, Threonine metabolism, transcription and translation, stimulates secretion of growth hormones (growth hormones and prolactin), AMPK activator, inducer of protein synthesis through mTOR, is implicated in metabolic disorders linked to phgdh deficiency;derivative of glutamine, precursor of NO, glutamate, proline, creatinine, urea, can be converted to glucose and glycogen if needed,
Glycolic acid;NA;metabolised into oxalic acid, can supressed melanin formation, weakens binding properties of lipids, associated with fumarase deficiency
Hydroxylamine;NA;potentially mutagenic, lung irritant, NO donator
Ethanolamine;Phospolipid and Phosphadydilcholine biosynthesis;phosphatidylcholine (PC) and phosphatidylethanolamine (PE), O-phosphoethanolamine precursor.
Guanidine;roles in anti-aging, mineral metabolism, and vitamin D metabolism, NADPH oxidase inhibition;NA
Urea;Arginine, proline metabolism, Urea cycle;NA
Glycerol;Glycerolypid, Galactose, Lipid metabolism;can be converted to glucose in the liver, is derived from degradation of lipids
Phosphate;Cell metabolism, cellular energetics, Acetaminophen metabolism pathway, Aspartate, Alanine, Amino sugar, Arginine, Betaine, Cysteine , Folate, Histidine, Inositol, Inositol phosphate, Glutamate, Glutathione,  Methionine, Propanoate, Purine, Pyrimidine, Pyruvate, Riboflavin, Selenoamino acid, Sphingolipid, Starch and sucrose, Sulfate/sulfite, Thiamine, Glycene, Serine, Phosphatidylinositol phosphate metabolism, Ammonia recycling, Capecitabine metabolism pathway, Cardiolipin biosynthesis, TCA cycle, Clopidogrel metabolism pathway, De novo triacylglycerol biosynthesis, Doxorubicin metabolism pathway, Etoposide metabolism pathway, Fructose and mannose degradation, Galactose metabolism, Gluconeogenesis (glucose biosynthesis), Glycerol phosphate shuttle, Glycerolipid metabolism, Glycine and serine metabolism, Glycolysis, Irinotecan metabolism pathway, Lactose degradation, Lactose synthesis, Lamivudine metabolism pathway, Mercaptopurine metabolism pathway, Mitochondrial electron transport chain, Mycophenolic acid metabolism pathway, Nevirapine metabolism pathway, Nicotinate and nicotinamide metabolism, Pentose phosphate pathway, Plasmalogen synthesis, Spermidine and spermine biosynthesis, Steroid biosynthesis, Transfer of acetyl groups into mitochondria, Trehalose degradation, Urea cycle, Vitamin b6 metabolism;MMM
Creatinine;Antibacterial waste product, potentially immunosupressive;breakdown product of creatine, key participant in the generation of ATP
Hypotaurine;Antioxidant, neurotransmitter;Derivative of  cysteamine or 3-sulfinoalanine, precursor of taurine
Phosphoenolpyruvic acid;Gluconeogenesis (glucose biosynthesis) and glycolysis, pyruvate metabolism, amino sugar metabolism, Warburg effect;Derivative of 2-phosphoglycerate, and also GTP+oxaloacetate, metabolized to pyruvate
Pyrophosphate;Alanine metabolism, Amino sugar metabolism, Ammonia recycling, Arginine and proline metabolism, Aspartate metabolism, Betaine metabolism, Bile acid biosynthesis, Biotin  metabolism, Butyrate metabolism, Cardiolipin biosynthesis, Cysteine metabolism, Ethanol degradation, Fructose and mannose degradation, Galactose metabolism, Glutamate metabolism, Glycine and serine metabolism, Histidine metabolism, Inositol metabolism, Lactose synthesis, Lamivudine metabolism pathway, Mercaptopurine metabolism pathway, Methionine metabolism, Mitochondrial beta-oxidation of long chain saturated fatty acids, Mitochondrial beta-oxidation of medium chain saturated fatty acids, Mitochondrial beta-oxidation of short chain saturated fatty acids, Nicotinate and nicotinamide metabolism, Nucleotide sugars metabolism, Oxidation of branched chain fatty acids, Pantothenate and coa biosynthesis, Phenylacetate metabolism, Phenylalanine and tyrosine metabolism, Once in the body, phenylalanine may follow any of three paths. it may be (1) incorporated into cellular proteins, (2) converted to phenylpyruvic acid, or (3) converted to tyrosine, Phosphatidylcholine biosynthesis, Phosphatidylethanolamine biosynthesis, Phytanic acid peroxisomal oxidation, Propanoate metabolism, Purine metabolism, Pyrimidine metabolism, Pyruvate metabolism, Riboflavin metabolism, Selenoamino acid metabolism, Spermidine and spermine biosynthesis, Starch and sucrose metabolism, Steroid biosynthesis, Sulfate/sulfite metabolism, Thioguanine metabolism pathway, Transcription/translation, Tryptophan metabolism, Ubiquinone biosynthesis, Urea cycle, Valproic acid metabolism pathway;Formed by the hydrolysis of ATP into AMP in cells
Ribitol;PPP;Formed by the reduction of ribose
Xylitol;NA;Xylose derivative
Beta-Glycerophosphoric acid;Inhibitor of  serine-threonine phosphatase;used to drive osteogenic differentiation of bone marrow stem cells
cis-Aconitic acid;TCA;is degraded into itaconate in mitochondria  (by succinate-CoA) and downregulates ROS and pro-infl. Cytokine production, and directly inhibits bacterial multiplication (Brucella, M. tubercolosis)
Glycerol 3-phosphate;Glycerol-3-phosphate (Gro3P) lies at the crossroads of glucose, lipid, and energy metabolism, glycolysis, Gluconeogenesis (glucose biosynthesis), lipid synthesis,  Glycerol 3-phosphate shuttle;Reduction of  dihydroxyacetone phosphate by Phgdh, or via  glyceroneogenesis from amino acids or TCA intermediates. Production of glycerol from glucose via.
Lyxonic acid;NA;L-ascorbic acid derivative
O-Phosphoethanolamine;Lamivudine metabolism pathway, Phosphatidylcholine biosynthesis, Phosphatidylethanolamine biosynthesis, Sphingolipid metabolism;cytidine triphosphate and ethanolamine derivative. Used for phosphatidylcholine and sfingolypid biosynthesis
3-Phosphoglyceric acid;Warburg effect, Glycerolipid metabolism, Glycene, Serine and Threonine metabolism, Glycolysis, Gluconeogenesis (glucose biosynthesis),;can be biosynthesized from glyceric acid 1,3-biphosphate, catalyzed by phosphoglycerate kinase 1.  In addition, 3PG can be converted into 2-phospho-D-glyceric acid, which is catalyzed by the enzyme phosphoglycerate mutase
Quinic acid;Inhibiting the MAP kinase and NF-κB signaling pathways and the adhesion capacity of VSMC. Inhibitory effect on inflammatory activation and oxidative stress in macrophages.;can be converted to caffeoyl-quinic acid (chlorogenic acid)
Pantothenic acid;synthesis of carbohydrates, proteins, and fats, beta-alanine metabolism, pantothenate and CoA Biosynthesis;Needed to form Coenzyme-A
Palmitic acid;Bile acid biosynthesis, Fatty acid biosynthesis, Fatty acid elongation in mitochondria, Glycerolipid metabolism, Steroid biosynthesis;Used in the biosynthesis of stearic acid
PS3_Pentulose 5P Xylulose;MMM;MMM
Stearic acid;Mitochondrial beta-oxidation of long chain saturated fatty acids, Plasmalogen synthesis;Produced via the fatty acid synthesis machinery wherein acetyl-CoA contributes two-carbon building blocks, up to the 16-carbon palmitic acid, using Acetyl-CoA and Malonyl-CoA
PS5_Hexose 6P 1M5T Glucose6p;Glyolysis, Glucose synthesis, PPP;a glucose sugar phosphorylated at the hydroxy group on carbon 6. This dianion is very common in cells as the majority of glucose entering a cell will become phosphorylated in this way. Can be derived from and converted to Glucose and Fructose 6P 
Serotonin;Tryptophan metabolism;MMM
Myo-inositol 1-phosphate;MMM;Myo-inositol
Adenosine;Neurotransmitter and potent vasodilator, Betaine, Methionine, Purine, Selenoamino acid metabolism;Composed of adenine, and D-ribose, and a component of DNA and RNA. Important role of energy transfer between adenosine triphosphate and adenosine diphosphate and signal transduction as cyclic adenosine monophosphate. A precursor to deoxyadenosine, which is a precursor to dATP, which when builds up prevents DNA synthesis and cell-replication which limits immune response.  
Adenosine monophosphate;Fatty acid metabolism, Alanine metabolism, Ammonia recycling, Arginine and proline metabolism, Aspartate metabolism, Butyrate metabolism, Cysteine metabolism, Ethanol degradation, Glutamate metabolism, Glycine and serine metabolism, Histidine metabolism, Mercaptopurine metabolism pathway, Methionine metabolism, Mitochondrial beta-oxidation of long chain saturated fatty acids, Mitochondrial beta-oxidation of medium chain saturated fatty acids, Mitochondrial beta-oxidation of short chain saturated fatty acids, Nicotinate and nicotinamide metabolism, Pantothenate and coa biosynthesis, Pentose phosphate pathway, Phenylacetate metabolism, Phenylalanine and tyrosine metabolism, Propanoate metabolism, Purine metabolism, Pyruvate metabolism, Riboflavin metabolism, Selenoamino acid metabolism, Thiamine metabolism, Transcription/translation, Urea cycle, Valproic acid metabolism pathway;Makes bitter food taste sweeter, can be produced during ATP synthesis by the enzyme adenylate kinase
Cholesterol;Bile acid biosynthesis, Steroid biosynthesis, Steroidogenesis;precursor of bile acids, vitamin D, and steroid hormones (glucocorticoids, estrogens, progesterones, androgens and aldosterone
Uracil;Beta-alanine and Pyrimidine metabolism;Can be converted to thymin by methilation
Beta-Alanine;A central nervous system (CNS) depressant and is an inhibitor of GABA transaminase. Reduces levels of taurine.  Aspartate metabolism, Beta-alanine metabolism, Histidine metabolism, Propanoate metabolism, Pyrimidine metabolism;carnosine and pantothenic acid (vitamin B-5) precursor, usually metabolized into acetic acid. with pyruvate it can form malonate-semialdehyde and L-alanine.
Pyroglutamic acid;glutathione cycle, acidosis;Glutamic acid/Glutamin derivative. Is converted to urea
4-Hydroxy-proline;NA;Hydroxyproline is produced by hydroxylation of the amino acid proline and is, therefore, a post-translationally modified, non-essential amino acid. Main constituent of collagen and elastin. It is an indicator to determine collagen and/or gelatin amount, and increased levels can be indicative of tissue damage, depression, stress, ROS. A deficiency in ascorbic acid can result in impaired hydroxyproline formation.
Adenine;Riboflavin metabolism, nucleic acid synhesis;Adenosine, Adenosine monophosphate (AMP), ATP, ADP precursor
Gluconic acid;Gluconate degradation, Ketogluconate metabolism, Anti-inflammatory properties with Zn, PPP;Glucose derivative (C1-oxidized form of D-glucose), can be phosphorylated b gluconate kinase to produce 6-phosphogluconate. 
Aminoadipic acid;Lysine metabolism;Intermediate between Lysine and saccharopine, hyperglycemia of endothelial cells can also lead to elevated levels of aminoadipate which is thought to be a sign of lysine breakdown. A potential small molecule marker of oxidative stress
